DistFromStart,TrackLeft, TrackCenterLeft, TrackCenter, TrackCenterRight, TrackRight,TrackPosition,AngleToTrackAxis, RPM,Speed, SpeedY,Accelerate,Brake,Steering, Gear
5766.89,9.26183,19.5415,97.6658,13.6447,8.01318,0.0223278,0.0823038,3446.07,45.8843,-0.231965,1.0,0.0,0.20000000298023224,2
5769.82,8.88733,16.977,200.0,15.1968,8.24417,-0.00896662,0.0275911,3862.77,49.9805,2.15566,1.0,0.0,1.0,2
5771.23,7.78185,13.002,56.8171,21.6968,9.57316,0.00783469,-0.0757124,4101.0,51.4025,2.21188,1.0,0.0,0.0,2
5772.96,6.68179,10.0569,25.8702,40.1476,12.0477,0.0589267,-0.185325,4111.16,54.1274,-0.504876,1.0,0.0,0.0,2
5774.78,6.21491,9.3093,23.6993,43.7178,12.9204,0.120905,-0.190502,4323.7,57.0704,-0.0527104,1.0,0.0,0.0,2
5776.7,5.72387,8.54852,21.7491,46.6517,13.7875,0.188477,-0.193152,4563.75,60.1086,-0.00392748,1.0,0.0,0.0,2
5778.71,5.19869,7.74053,19.6933,49.7441,14.7014,0.260831,-0.196439,4811.37,63.2498,-3.48738E-4,1.0,0.0,-0.800000011920929,2
5780.83,4.76736,7.24135,20.0881,44.625,14.8895,0.333457,-0.175115,5125.84,66.1549,-1.18705,1.0,0.0,0.0,2
5783.05,4.52506,7.19367,24.8362,36.0593,14.3373,0.391285,-0.132126,5303.04,69.3965,0.432018,1.0,0.0,0.0,2
1.43762,4.14109,6.59025,22.8864,37.2298,14.8504,0.443204,-0.134211,5569.89,72.8257,0.0787614,1.0,0.0,0.0,2
3.48297,3.76618,5.99384,20.8195,38.5239,15.3684,0.49363,-0.134173,5800.81,75.741,0.0162226,1.0,0.0,0.0,2
6.04467,3.29838,5.24938,18.2344,40.1449,16.0154,0.55653,-0.134165,6085.08,79.3099,0.00260452,1.0,0.0,0.0,3
8.72076,3.06547,5.18002,27.3223,33.1436,15.246,0.609264,-0.0787368,4631.04,81.3601,-0.372002,1.0,0.0,0.0,3
11.4234,2.86498,4.97447,34.7664,31.3333,15.0997,0.643177,-0.0564789,4339.09,81.2376,0.38423,1.0,0.0,0.0,3
14.1616,2.63053,4.56976,32.1391,31.8498,15.361,0.672519,-0.0560717,4580.96,83.3705,0.0556596,1.0,0.0,0.0,3
16.9738,2.39506,4.16039,29.234,32.4138,15.6312,0.701816,-0.056129,4709.07,85.6012,0.00579636,1.0,0.0,0.0,3
19.8609,2.15972,3.75156,26.3585,32.9726,15.9005,0.731112,-0.0561359,4835.86,87.8699,5.28203E-4,1.0,0.0,0.0,3
22.325,1.95579,3.39731,23.8698,33.4561,16.1337,0.756503,-0.0561352,4942.97,89.7878,3.46778E-5,1.0,0.0,0.0,3
25.3525,1.70924,2.96905,20.8608,34.0408,16.4156,0.787198,-0.0561352,5073.65,92.1221,-6.16627E-5,1.0,0.0,0.0,3
27.5183,1.52954,2.6569,18.6673,34.467,16.6211,0.80957,-0.0561364,5165.94,93.7779,-1.34293E-4,1.0,0.0,0.0,3
31.0003,1.24503,2.16269,15.1953,35.1416,16.9464,0.844993,-0.056135,5312.86,96.4139,-9.38488E-5,1.0,0.0,0.0,3
33.3755,1.04893,1.82206,12.802,35.6066,17.1707,0.869407,-0.0561349,5411.53,98.188,-9.45921E-5,1.0,0.0,0.0,3
37.0199,0.750332,1.30337,9.15749,36.3148,17.5122,0.906583,-0.0561359,5560.52,100.872,-1.53406E-4,1.0,0.0,0.0,3
40.1322,0.495409,0.860554,6.0463,36.9193,17.8037,0.938321,-0.0561354,5685.73,103.13,-7.28076E-5,1.0,0.0,0.0,3
43.3138,0.233354,0.40535,2.84806,37.5406,18.1033,0.970947,-0.0561344,5812.16,105.407,-1.05472E-4,1.0,0.0,0.0,3
46.5651,-1.0,-1.0,-1.0,-1.0,-1.0,1.00393,-0.0561346,5939.62,107.703,-1.93216E-4,1.0,0.0,0.0,3
49.8867,-1.0,-1.0,-1.0,-1.0,-1.0,1.03811,-0.0561352,6068.03,110.018,-1.56417E-4,1.0,0.0,0.0,4
53.2743,-1.0,-1.0,-1.0,-1.0,-1.0,1.07229,-0.0561443,4792.13,111.473,-8.60058E-4,1.0,0.0,0.0,4
56.6721,-1.0,-1.0,-1.0,-1.0,-1.0,1.10647,-0.0561476,4669.4,111.276,-4.00173E-4,1.0,0.0,-0.4000000059604645,4
60.0886,-1.0,-1.0,-1.0,-1.0,-1.0,1.14125,-0.0541411,4830.88,112.725,-0.377689,1.0,0.0,0.0,4
63.5445,-1.0,-1.0,-1.0,-1.0,-1.0,1.15794,0.0155729,4914.96,113.357,1.33582,1.0,0.0,0.0,4
67.0234,-1.0,-1.0,-1.0,-1.0,-1.0,1.14111,0.0834824,4945.54,114.52,4.08932,1.0,0.0,0.0,4
70.5401,-1.0,-1.0,-1.0,-1.0,-1.0,1.09908,0.0898124,4978.59,116.084,1.31647,1.0,0.0,0.0,4
74.8163,-1.0,-1.0,-1.0,-1.0,-1.0,1.03331,0.0886161,5057.9,117.972,0.165603,1.0,0.0,0.0,4
78.4317,0.236388,0.525183,123.128,25.6481,15.3482,0.975386,0.0883534,5126.11,119.553,0.0244353,1.0,0.0,0.0,4
82.0951,0.801194,1.77982,119.524,24.8869,14.8919,0.91657,0.0883074,5194.71,121.145,0.00323224,1.0,0.0,0.0,4
85.8072,1.37559,3.05577,115.804,24.1106,14.4273,0.856756,0.0882998,5263.58,122.746,3.32255E-4,1.0,0.0,1.0,4
89.5676,1.79015,3.67966,192.225,25.4358,14.5592,0.803933,0.0516376,5345.48,123.905,-0.366575,1.0,0.0,0.0,4
93.3591,1.75144,3.09674,27.8295,32.5314,16.104,0.785134,-0.0424771,5422.62,124.516,-5.6205,1.0,0.0,0.0,4
97.1887,1.59122,2.7166,15.7807,35.9351,16.8404,0.798961,-0.0701248,5423.63,126.027,-3.66936,1.0,0.0,0.0,4
101.06,1.28889,2.20115,12.8269,36.6654,17.1922,0.837203,-0.0698624,5475.19,127.653,-0.914288,1.0,0.0,0.0,4
105.766,0.84045,1.43739,8.49936,37.6409,17.6942,0.893976,-0.0686626,5557.7,129.596,-0.108141,1.0,0.0,0.0,4
109.742,0.449262,0.76855,4.55593,38.5945,18.1503,0.943337,-0.0684579,5627.32,131.218,-0.0146162,1.0,0.0,0.0,4
113.767,0.0524421,0.0897159,0.532044,39.584,18.6169,0.993386,-0.0684255,5696.51,132.844,-0.00139627,1.0,0.0,0.0,4
117.842,-1.0,-1.0,-1.0,-1.0,-1.0,1.04426,-0.0684215,5765.09,134.474,2.98959E-4,1.0,0.0,0.0,4
121.967,-1.0,-1.0,-1.0,-1.0,-1.0,1.09553,-0.0684209,5834.71,136.107,4.84402E-4,1.0,0.0,0.0,4
126.141,-1.0,-1.0,-1.0,-1.0,-1.0,1.14766,-0.068422,5904.81,137.742,4.8147E-4,1.0,0.0,0.0,4
130.365,-1.0,-1.0,-1.0,-1.0,-1.0,1.20015,-0.0684237,5975.3,139.38,6.08945E-4,1.0,0.0,-0.30000001192092896,4
134.638,-1.0,-1.0,-1.0,-1.0,-1.0,1.24516,-0.0300228,6062.17,140.548,0.95538,1.0,0.0,0.0,4
138.947,-1.0,-1.0,-1.0,-1.0,-1.0,1.25735,0.0419616,6122.02,141.623,5.37745,1.0,0.0,0.0,4
143.3,-1.0,-1.0,-1.0,-1.0,-1.0,1.2403,0.0509795,6147.57,143.255,2.23931,1.0,0.0,0.0,4
147.7,-1.0,-1.0,-1.0,-1.0,-1.0,1.20665,0.049183,6213.68,144.907,0.470612,1.0,0.0,0.0,4
152.148,-1.0,-1.0,-1.0,-1.0,-1.0,1.16835,0.0483768,6284.43,146.555,0.0691835,1.0,0.0,0.0,4
156.647,-1.0,-1.0,-1.0,-1.0,-1.0,1.12928,0.0482103,6354.91,148.204,0.00659359,1.0,0.0,0.0,4
161.195,-1.0,-1.0,-1.0,-1.0,-1.0,1.08907,0.0481885,6423.01,149.852,-4.52714E-4,1.0,0.0,0.0,4
165.794,-1.0,-1.0,-1.0,-1.0,-1.0,1.04878,0.0481872,6493.45,151.495,-0.00103031,1.0,0.0,0.0,4
170.444,-1.0,-1.0,-1.0,-1.0,-1.0,1.00823,0.048188,6563.85,153.136,-0.00100399,1.0,0.0,0.0,5
175.125,0.302388,0.617475,200.0,27.9579,15.9319,0.96673,0.0482062,5306.34,153.263,2.75673E-4,1.0,0.0,0.0,5
180.737,0.755067,1.54185,200.0,27.2496,15.5283,0.916926,0.0482103,5357.63,153.619,-6.59961E-4,1.0,0.0,0.0,5
185.442,1.1323,2.31218,200.0,26.6595,15.1921,0.875422,0.0482119,5395.45,154.734,-9.64236E-4,1.0,0.0,0.0,5
